X,Y,Fuel_Type_Code,Station_Name,Street_Address,Station_Phone,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,EV_Level2_EVSE_Num,EV_Network,EV_Network_Web,Date_Last_Confirmed,Updated_At,Open_Date,Facility_Type,EV_Pricing,OBJECTID,Latitude,Longitude,ID
1473440.0000603,583625.999935314,ELEC,Cochran Commons - Tesla Supercharger,2720 W Mallard Creek Church Rd,877-798-3752,Public,"24 hours daily; for Tesla use only",,,Tesla,http://www.teslamotors.com/supercharger,2021/10/11 00:00:00+00,2021/11/04 18:37:47+00,2015/03/01 00:00:00+00,,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",1,35.34075,-80.76579,102270
1449280.00015205,543860.000071138,ELEC,CLT AIRPORT BUS. VALET 05,325 W 6th St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2018/09/15 00:00:00+00,,,2,35.2303,-80.8443,102938
1450320.00004056,542514.000138476,ELEC,Secure Parking - BAC Parking Deck,150 N College St,704-331-0055,Private,Employee use only,,2,Non-Networked,,2020/12/03 00:00:00+00,2021/11/12 18:47:04+00,2011/12/31 00:00:00+00,PAY_GARAGE,,3,35.226655,-80.840749,104202
1448840.0000478,485934.000109732,ELEC,SpringHill Suites Charlotte Ballantyne Area - Tesla Destination,12325 Johnston Rd,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,4,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2016/05/01 00:00:00+00,HOTEL,Free,4,35.071141,-80.842189,114667
1448010.00006738,481275.999911308,ELEC,Aloft Charlotte Ballantyne - Tesla Destination,13139 Ballantyne Corporate Pl,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,3,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2018/11/01 00:00:00+00,HOTEL,Free,5,35.058303,-80.844678,114668
1422839.99988255,510543.000104234,ELEC,Embassy Suites Charlotte Ayrsley - Tesla Destination,1917 Ayrsley Town Blvd,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,3,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2017/09/01 00:00:00+00,HOTEL,Free,6,35.13739,-80.930682,114669
1422689.99985448,510468.999924138,ELEC,Homewood Suites Charlotte Ayresly - Tesla Destination,1921 Ayrsley Town Blvd,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,3,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2017/09/01 00:00:00+00,HOTEL,Free,7,35.137179,-80.931169,114670
1450239.99987248,541108.999995723,ELEC,Hyatt Place Charlotte Downtown - Tesla Destination,222 S Caldwell St,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,2,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2017/09/01 00:00:00+00,HOTEL,Free,8,35.222792,-80.840924,114671
1427879.99997313,528921.000093564,ELEC,Renaissance Charlotte Suites Hotel - Tesla Destination,2800 Coliseum Centre Dr,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,2,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2017/09/01 00:00:00+00,HOTEL,Free,9,35.188146,-80.914997,114672
1420889.99984555,549005.999949723,ELEC,Wingate By Wyndham Charlotte Airport I-85/I-485 - Tesla Destination,4238 Business Center Dr,[phone]  [phone],Public - Call ahead,"24 hours daily; for customer use only",,3,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2017/09/01 00:00:00+00,HOTEL,Free,10,35.24295,-80.939688,114673
1450440.00012864,538799.00002256,ELEC,Le Meridien Charlotte Hotel - Tesla Destination,555 S McDowell St,[phone]  [phone],Public,"24 hours daily; for customer use only; see valet for access",,2,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2017/03/01 00:00:00+00,HOTEL,Free,11,35.216456,-80.840117,114674
1435520.00011306,518299.000012144,ELEC,Crowne Plaza Charlotte Executive Park - Tesla Destination,5700 Westpark Dr,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,6,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2018/11/01 00:00:00+00,HOTEL,Free,12,35.159369,-80.888739,114675
1447239.99996696,545107.999871731,ELEC,DoubleTree by Hilton Hotel Charlotte - Tesla Destination,895 W Trade St,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,3,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2018/11/01 00:00:00+00,HOTEL,Free,13,35.233623,-80.851227,114676
1450679.99997672,585562.999998316,ELEC,Residence Inn & Courtyard by Marriott Charlotte Nort - Tesla Destination,9110 Harris Corners Pkwy,[phone]  [phone],Public,"24 hours daily; for customer use only",,2,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2018/11/01 00:00:00+00,HOTEL,Free,14,35.344936,-80.842227,114677
1453029.99986988,513534.000027731,ELEC,WHOLE FOODS MKT CHARLOTTE 01,6610 Fairview Rd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/01/16 00:00:00+00,,,15,35.147177,-80.829899,117021
1437350.00006197,502554.000006139,ELEC,HENDRICK SBLVD SERVICE 2,8901 South Blvd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/01/25 00:00:00+00,,,16,35.116208,-80.881641,117333
1410509.9999363,520744.000043392,ELEC,MJM GROUP STATION 1,5110 Trojan Dr,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/02/09 00:00:00+00,,,17,35.164749,-80.972577,117778
1469670.00005439,554775.999892637,ELEC,Capital Ford,5411 N Tryon St,844-242-1515,Public - Call ahead,Dealership business hours,,1,Non-Networked,,2021/01/14 00:00:00+00,2021/03/11 23:22:17+00,2019/03/01 00:00:00+00,CAR_DEALER,,18,35.261309,-80.776713,118968
1450320.00004056,543475.999854892,ELEC,"CHARLOTTE, NC DISCOVERY 0001",301 N Tryon St,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/03/27 00:00:00+00,,,19,35.229298,-80.840806,121009
1450679.99997672,585562.999998316,ELEC,Residence Inn & Courtyard - Charlotte North,9110 Harris Corners Pkwy,704-719-9444,Public,"24 hours daily; for guest use only",,2,Non-Networked,,2020/12/03 00:00:00+00,2021/03/11 23:22:17+00,2018/11/01 00:00:00+00,HOTEL,Free,20,35.344936,-80.842227,121301
1473549.9998403,565002.000109896,ELEC,Parks Chevrolet Charlotte,8530 Ikea Blvd,704-227-5851,Public - Call ahead,Dealership business hours,,2,Non-Networked,,2020/12/03 00:00:00+00,2021/03/11 23:22:17+00,2019/04/01 00:00:00+00,CAR_DEALER,,21,35.28959291649699,-80.76429418518069,121303
1479539.99999939,572240.000069559,ELEC,University of North Carolina Charlotte - CRI Deck 1,9100 Robert D. Snyder Rd,704-687-0161,Public,Garage business hours,,8,Non-Networked,,2020/12/03 00:00:00+00,2021/03/11 23:22:17+00,2016/01/01 00:00:00+00,COLLEGE_CAMPUS,,22,35.309767,-80.744669,121304
1481839.99999255,570238.000136554,ELEC,University of North Carolina Charlotte - South Village Parking Deck,8908 Cameron Blvd,704-687-0161,Public,Garage business hours,,8,Non-Networked,,2020/12/03 00:00:00+00,2021/03/11 23:22:17+00,2016/01/01 00:00:00+00,COLLEGE_CAMPUS,,23,35.30438,-80.736847,121305
1483450.00005339,569374.999894068,ELEC,University of North Carolina Charlotte - East Deck 3,9201 University City Blvd,704-687-0161,Public,Garage business hours,,4,Non-Networked,,2020/12/03 00:00:00+00,2021/03/11 23:22:17+00,2016/01/01 00:00:00+00,COLLEGE_CAMPUS,,24,35.302085,-80.731393,121306
1482980.00000913,514802.000116393,ELEC,Keffer Chrysler Jeep Dodge Ram,8214 E Independence Blvd,877-426-0070,Public - Call ahead,Dealership business hours,,1,Non-Networked,,2020/12/03 00:00:00+00,2021/03/11 23:22:17+00,2019/04/01 00:00:00+00,CAR_DEALER,,25,35.152137,-80.729776,121308
1462240.00015064,524507.000063315,ELEC,Publix #1518,4425 Randolph Rd,704-367-5208,Public,7am-10pm daily,,4,Non-Networked,,2021/02/15 00:00:00+00,2021/03/11 23:22:17+00,2019/04/01 00:00:00+00,GROCERY,,26,35.177786,-80.799739,121309
1471409.99985522,478276.000005811,ELEC,Whole Foods Market,7221 Waverly Walk Ave,980-213-2400,Public,7am-10pm daily,,4,Non-Networked,,2020/04/08 00:00:00+00,2021/03/11 23:22:17+00,2017/05/01 00:00:00+00,GROCERY,Free,27,35.05123,-80.766313,121313
1449190.00000396,542280.999948308,ELEC,237 S Tryon St Garage - Tesla Destination,237 S Tryon St,[phone]  [phone],Public,24 hours daily,,6,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2019/03/01 00:00:00+00,,Free,28,35.225958,-80.844521,122500
1483209.99987721,512878.000027388,ELEC,Verizon - Charlotte,2401 Sardis Rd N,,Private,For employee use only,,4,Non-Networked,,2021/03/15 00:00:00+00,2021/03/15 13:14:11+00,2019/05/01 00:00:00+00,OFFICE_BLDG,,29,35.146862,-80.728887,123325
1450679.99997672,543820.000151142,ELEC,Bank of America - Financial Center,201 N Tryon St,980-335-3561,Public,Business hours,,4,Non-Networked,,2021/05/06 00:00:00+00,2021/05/06 13:19:19+00,2019/05/01 00:00:00+00,BANK,,30,35.230261,-80.839631,123510
1442630.00000064,621656.999988645,ELEC,WHOLE FOODS MKT HUNTERSVILLE 2,9129 Sam Furr Rd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/08/15 00:00:00+00,,,31,35.443676,-80.871495,143294
1447330.00011505,520781.999967396,ELEC,NOVEL MONTFORD EV CHARGER 01,4701 Park Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/08/15 00:00:00+00,,,32,35.1668,-80.849396,143533
1450660.00001672,480070.000026733,ELEC,MetLife - Charlotte,11225 N Community House Rd,,Private,Employee Use Only,,2,Non-Networked,,2021/01/14 00:00:00+00,2021/11/11 23:36:35+00,2019/08/18 00:00:00+00,OFFICE_BLDG,,33,35.055125,-80.835756,143811
1450970.00005288,626244.000000983,ELEC,EUHOME CORNELIUS OFF,18019 Old Statesville Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/08/20 00:00:00+00,,,34,35.456705,-80.84379,143869
1492650.00002605,497778.00004372,ELEC,SD3#1 LEVINE 1,2820 Campus Ridge Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/09/05 00:00:00+00,,,35,35.105824,-80.69647,144981
1447330.00011505,541590.000017971,ELEC,720 GARAGE STATION 03,621 S Poplar St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/09/14 00:00:00+00,,,36,35.223964,-80.850699,145223
1447330.00011505,541586.000025973,ELEC,720 GARAGE STATION 01,720 S Church St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/09/14 00:00:00+00,,,37,35.223952,-80.850715,145224
1421799.99999405,580875.999857888,ELEC,COC CORNING OPT 4,4200 Corning Pl,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/10/12 00:00:00+00,,,38,35.33055,-80.938725,146881
1417259.99988772,518030.999891981,ELEC,CPI SECURITY STATION 1,4300 Sandy Porter Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/12/04 00:00:00+00,,,39,35.15766,-80.94982,149713
1448879.9999678,485246.999843314,ELEC,Toringdon Market - Tesla Supercharger,3429 Toringdon Way,877-798-3752,Public,"24 hours daily; for Tesla use only",,,Tesla,http://www.teslamotors.com/supercharger,2021/10/11 00:00:00+00,2021/11/04 18:37:47+00,2019/11/19 00:00:00+00,SHOPPING_CENTER,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",40,35.069256,-80.842023,150209
1448190.00003546,541549.000099972,ELEC,"CHARLOTTE, NC DISCOVERY 1",315 N Church St,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2019/12/17 00:00:00+00,,,41,35.223895,-80.847825,150271
1479439.9998713,519480.999944732,ELEC,HENDRICK MINI HENDRICK MINI,7036 E Independence Blvd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2020/01/24 00:00:00+00,,,42,35.16482,-80.74191,153007
1392390.00008714,494661.000044137,ELEC,The Newton Apartments,15934 White St,888-998-2546,Private,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,1,Blink Network,http://www.blinkcharging.com/,2021/12/03 00:00:00+00,2021/12/03 22:55:11+00,2020/03/03 00:00:00+00,,Level 2: $0.49 per kWh,43,35.09209,-81.0314,154217
1453689.99986222,538080.000148222,ELEC,SD3#1 PD2 STATION 1,1108 Charlottetowne Avenue,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2020/04/24 00:00:00+00,,,44,35.214645,-80.829184,155547
1450320.00004056,542514.000138476,ELEC,Bank of America - Charlotte,150 N College St,,Private,,,6,Non-Networked,,2021/05/06 00:00:00+00,2021/05/06 13:19:19+00,2017/10/05 00:00:00+00,BANK,,45,35.226655,-80.840749,155670
1443959.99996531,535480.000098899,ELEC,ATHERTONGARAGE 2ND LVL STN 1,2100 South Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2020/06/09 00:00:00+00,,,46,35.207005,-80.861607,158573
1475260.00002922,563887.000043318,ELEC,Oxford Gateway Apartments LLC station location,Libby Way,800-663-5633,Public,"MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified",,6,SemaCharge Network,https://semaconnect.com/,2021/12/04 00:00:00+00,2021/12/04 00:22:19+00,2020/06/16 00:00:00+00,,FREE,47,35.2866123,-80.7585199,163400
1453489.99993414,593775.999976471,ELEC,Audi Northlake North Side,10831 Northlake Auto Plaza Blvd,888-998-2546,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,2,Blink Network,http://www.blinkcharging.com/,2021/12/03 00:00:00+00,2021/12/03 22:55:11+00,2020/07/24 00:00:00+00,,Free,48,35.36764,-80.833319,164482
1453369.99984606,593898.000060558,ELEC,Audi Northlake South Side,10831 Northlake Auto Plaza Blvd,888-998-2546,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,2,Blink Network,http://www.blinkcharging.com/,2021/12/03 00:00:00+00,2021/12/03 22:55:11+00,2020/07/24 00:00:00+00,,Free,49,35.367969,-80.833713,164484
1442009.99992831,532728.000025481,ELEC,EVERY CHARGING NEW BERN,145 New Bern St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2020/08/12 00:00:00+00,,,50,35.199345,-80.867961,165174
1417899.99992006,545999.000058234,ELEC,Duke Energy,6301 Wilkinson Blvd,,Private,Employee and fleet use only,,2,Non-Networked,,2020/09/03 00:00:00+00,2021/11/11 16:46:47+00,2020/08/31 00:00:00+00,UTILITY,,51,35.234528,-80.949512,165799
1441140.00002788,541570.00005798,ELEC,Mecklenburg County - Land Use & Environmental Services Agency,2145 Suttle Ave,,Private,24 hours daily,A D M V,6,EV Connect,http://evconnect.com/,2020/10/09 00:00:00+00,2021/03/11 23:22:17+00,2019/12/26 00:00:00+00,MUNI_GOV,,52,35.223591,-80.871421,166359
1434429.99999647,548628.000049561,ELEC,Mecklenburg County,3205 Freedom Dr,866-816-7584,Public - Credit card at all times,"24 hours daily; Also accepts Paypal",A D M V,6,EV Connect,http://evconnect.com/,2020/10/09 00:00:00+00,2021/03/11 23:22:17+00,2019/05/02 00:00:00+00,STATE_GOV,,53,35.2426308,-80.8943285,166677
1447530.00004314,609139.000090316,ELEC,HUNTERSVILLE MARK OIL L3,101 Statesville Rd,888-758-4389,Public,24 hours daily,,,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2020/09/15 00:00:00+00,,,54,35.409541,-80.85426,166854
1441140.00002788,562419.000026554,ELEC,"CHARLOTTE, NC 247 EV ARC",4411 Northpointe Industrial Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2020/11/11 00:00:00+00,,,55,35.280866,-80.872726,168263
1475900.00006156,567130.000118971,ELEC,"Walmart 2134 - Charlotte, NC",7735 North Tryon Street,833-632-2778,Public,24 hours daily,,,Electrify America,https://www.electrifyamerica.com/,2021/12/04 00:00:00+00,2021/12/04 01:25:30+00,2020/11/11 00:00:00+00,,,56,35.295553,-80.756552,168271
1477639.99986239,571662.999911234,ELEC,Hilton Charlotte University Place - Tesla Destination,8629 JM Keynes Dr,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,6,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2020/11/03 00:00:00+00,,Free,57,35.30809,-80.75099,168836
1416439.9998873,515849.999988899,ELEC,SpringHill Suites Charlotte Southwest - Tesla Destination,3950 Arco Corporate Dr,[phone]  [phone],Public,"24 hours daily; for customer use only; see front desk for access",,2,Tesla Destination,https://www.tesla.com/destination-charging,2020/11/03 00:00:00+00,2021/03/11 23:22:17+00,2020/11/03 00:00:00+00,,Free,58,35.151626,-80.952406,169124
