X,Y,Fuel_Type_Code,Station_Name,Street_Address,Station_Phone,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,EV_Level2_EVSE_Num,EV_Network,EV_Network_Web,Date_Last_Confirmed,Updated_At,Open_Date,Facility_Type,EV_Pricing,OBJECTID,Latitude,Longitude,ID
1446690.00008272,610644.000033066,ELEC,"CHARLOTTE, NC HUNTERSVILLE 02",10300 Compass St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,59,35.413632,-80.857176,171833
1419009.99999663,541286.999967813,ELEC,CLT AIRPORT LEVEL6_ST1,5501 R C Josh Birmingham Pkwy,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,60,35.221642,-80.945506,171915
1419039.99993664,541288.999963805,ELEC,CLT AIRPORT LEVEL6_ST3,5501 R C Josh Birmingham Pkwy,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,61,35.22165,-80.945388,171916
1419059.99989663,541348.999843806,ELEC,CLT AIRPORT LEVEL5_ST3,5501 R C Josh Birmingham Pkwy,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,62,35.221817,-80.945334,171917
1419019.99997663,541279.999981806,ELEC,CLT AIRPORT LEVEL6_ST2,5501 R C Josh Birmingham Pkwy,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,63,35.221624,-80.945442,171918
1419039.99993664,541336.999867812,ELEC,CLT AIRPORT LEVEL5_ST2,5501 R C Josh Birmingham Pkwy,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,64,35.221782,-80.945409,171919
1419189.99996471,541291.999957815,ELEC,CLT AIRPORT LEVEL4_ST2,5501 R C Josh Birmingham Pkwy,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,65,35.221668,-80.944873,171920
1419219.99990472,541300.999939814,ELEC,CLT AIRPORT LEVEL4_ST3,5501 R C Josh Birmingham Pkwy,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,66,35.221694,-80.944798,171921
1419019.99997663,541340.99985981,ELEC,CLT AIRPORT LEVEL5_ST1,5501 R C Josh Birmingham Pkwy,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,67,35.221791,-80.945474,171922
1471179.99998714,577449.000150234,ELEC,"CHARLOTTE, NC MALLARD CK 01",1712 J N Pease Pl,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,68,35.32367,-80.773012,171959
1436810.00015771,499150.999922395,ELEC,"CHARLOTTE, NC CATS I-485 1",9512 South Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,69,35.10683,-80.883225,172490
1436749.99994963,499218.000116482,ELEC,"CHARLOTTE, NC CATS I-485 2",9512 South Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,70,35.107013,-80.883413,172491
1450590.00015672,540878.00012964,ELEC,"CHARLOTTE, NC CMGC PRKG L1-3",232 S Davidson St,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,71,35.222173,-80.839739,172640
1450549.99990864,540841.999873564,ELEC,"CHARLOTTE, NC CMGC PRKG L1-1",232 S Davidson St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,72,35.222073,-80.839875,172642
1450549.99990864,540850.999855563,ELEC,"CHARLOTTE, NC CMGC STATION 2",232 S Davidson St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,73,35.222099,-80.83987,172643
1448820.0000878,542188.000134304,ELEC,SPECTRUM BLDG B1,300 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,74,35.225683,-80.84576,172905
1448810.00010781,542189.000132307,ELEC,SPECTRUM BLDG B2 5,300 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,75,35.225686,-80.845775,172906
1448810.00010781,542185.000140309,ELEC,SPECTRUM BLDG B2 3,300 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,76,35.225675,-80.845784,172907
1448810.00010781,542185.000140309,ELEC,SPECTRUM BLDG B2 6,300 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,77,35.225674,-80.845771,172908
1448820.0000878,542184.000142306,ELEC,SPECTRUM BLDG B2 4,300 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,78,35.225671,-80.84576,172909
1448810.00010781,542181.000148311,ELEC,SPECTRUM BLDG B2 2,300 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,79,35.225662,-80.845792,172910
1422349.9998783,545545.999979973,ELEC,CLT AIRPORT BUS VALET 01,5601 Wilkinson Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,80,35.233524,-80.934585,173008
1422440.00002639,545434.999873891,ELEC,CLT AIRPORT BUS VALET 02,5601 Wilkinson Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,81,35.233223,-80.934266,173009
1421999.99992214,545371.000001892,ELEC,CLT AIRPORT BUS. VALET 03,5601 Wilkinson Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,82,35.233024,-80.935744,173010
1422009.99990214,545380.999981895,ELEC,CLT AIRPORT BUS. VALET 04,5601 Wilkinson Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,83,35.233052,-80.935729,173011
1421989.99994214,545318.000107899,ELEC,CLT AIRPORT BUS. VALET 01,5601 Wilkinson Blvd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,84,35.232876,-80.935783,173012
1421989.99994214,545327.000089899,ELEC,CLT AIRPORT BUS. VALET 02,5601 Wilkinson Blvd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,85,35.232903,-80.935783,173013
1453129.99999797,513704.00001581,ELEC,WHOLE FOODS MKT CHARLOTTE 02,6610 Fairview Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,86,35.147649,-80.82956,173716
1437340.00008197,502556.000002146,ELEC,HENDRICK SBLVD SERVICE 1,8901 South Blvd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,87,35.116214,-80.881659,173741
1442620.00002064,621647.000008643,ELEC,WHOLE FOODS MKT HUNTERSVILLE 1,9129 Sam Furr Rd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,88,35.443649,-80.871523,174222
1447380.00001505,541579.00003998,ELEC,720 GARAGE STATION 04,621 S Poplar St,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,89,35.223935,-80.850547,174435
1447279.99988697,541536.000125974,ELEC,720 GARAGE STATION 02,720 S Church St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,90,35.223813,-80.850877,174436
1421809.99997406,580874.999859899,ELEC,COC CORNING OPT 3,4200 Corning Pl,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,91,35.330548,-80.93871,174539
1421819.99995406,580873.999861896,ELEC,COC CORNING OPT 2,4200 Corning Pl,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,92,35.330545,-80.938684,174540
1421829.99993405,580870.999867901,ELEC,COC CORNING OPT 1,4200 Corning Pl,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,93,35.330536,-80.93863,174541
1417170.00006773,518001.999949977,ELEC,CPI SECURITY STATION 2,4300 Sandy Porter Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,94,35.157578,-80.95012,174769
1451849.9999333,547445.000118971,ELEC,"CHARLOTTE, NC 249 EV ARC",500 Dalton Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,95,35.24028,-80.83593,175419
1451849.9999333,547438.000132978,ELEC,"CHARLOTTE, NC 250 EV ARC",500 Dalton Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,96,35.24026,-80.83593,175420
1451849.9999333,547433.000142977,ELEC,"CHARLOTTE, NC 248 EV ARC",500 Dalton Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,97,35.240246,-80.835945,175421
1447569.99996313,609161.000046313,ELEC,HUNTERSVILLE MARK OIL L2,101 Statesville Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,98,35.409603,-80.854126,181247
1438660.00006664,528023.999919057,ELEC,SENTRYONE LAB,4001 Yancey Rd,888-758-4389,Public,"Mon 5:00pm - 12:00am; Tue 5:00pm - 12:00am; Wed 5:00pm - 12:00am; Thu 5:00pm - 12:00am; Fri 5:00pm - 12:00am; Sat 7:00am - 12:00am; Sun 7:00am - 12:00am",,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,99,35.186248,-80.878874,182989
1451770.00009331,547522.999962971,ELEC,"CHARLOTTE, NC FIRE HQ 4",500 Dalton Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,100,35.240489,-80.836201,183464
1451750.00013331,547523.999960974,ELEC,"CHARLOTTE, NC FIRE HQ 3",500 Dalton Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,101,35.240491,-80.836265,183465
1451839.9999533,547471.000066981,ELEC,"CHARLOTTE, NC FIRE HQ 1",500 Dalton Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,102,35.240351,-80.835981,183466
1451729.99984522,547524.999958977,ELEC,"CHARLOTTE, NC FIRE HQ 2",1210 Statesville Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/01/27 00:00:00+00,,,103,35.240493,-80.836324,183467
1451489.99999714,547240.999870807,ELEC,"CHARLOTTE, NC SPRATT 5",534 Spratt St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/02/25 00:00:00+00,,,104,35.2397,-80.83713,185364
1451349.99994905,547194.999962807,ELEC,"CHARLOTTE, NC SPRATT 1",534 Spratt St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/02/25 00:00:00+00,,,105,35.239567,-80.837585,185365
1451229.99986097,547293.000094891,ELEC,"CHARLOTTE, NC SPRATT 2",537 Spratt St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/02/25 00:00:00+00,,,106,35.23983,-80.838,185366
1451150.00002097,547291.000098899,ELEC,"CHARLOTTE, NC SPRATT 3",527 Spratt St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/02/25 00:00:00+00,,,107,35.23982,-80.83828,185367
1473590.00008839,566180.00005047,ELEC,IKEA USA CHARLOTTE 1,8300 Ikea Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/03/25 00:00:00+00,,,108,35.292832,-80.764239,186569
1475169.99988113,575452.99987714,ELEC,Verizon - Charlotte,8921 Research Dr,,Private,For employee use only,,5,Non-Networked,,2021/04/08 00:00:00+00,2021/08/04 00:01:52+00,2021/01/05 00:00:00+00,OFFICE_BLDG,,109,35.318383,-80.759513,187080
1447289.99986698,545494.000083983,ELEC,Bank of America - Private Bank,900 W Trade St,,Private,,,4,Non-Networked,,2021/05/06 00:00:00+00,2021/05/06 13:19:19+00,2019/07/01 00:00:00+00,BANK,,110,35.234688,-80.851067,188029
1446599.99993464,482652.000112057,ELEC,Bank of America - Private Bank,13510 Ballantyne Corp Pl,,Private,,,6,ChargePoint Network,http://www.chargepoint.com/,2021/05/06 00:00:00+00,2021/05/06 13:19:19+00,2019/07/01 00:00:00+00,BANK,,111,35.062011,-80.849483,188030
1447629.99984314,521326.999861643,ELEC,Link Apartments Montford I,1606 Abby Pl,855-900-7584,Public,24 hours daily,,2,Greenlots,http://greenlots.com/,2021/12/04 00:00:00+00,2021/12/04 01:22:54+00,2021/04/29 00:00:00+00,,,112,35.168312,-80.848427,188122
1447879.9999993,541158.999895722,ELEC,ALLY FINANCIAL STATION 02,601 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/05/15 00:00:00+00,,,113,35.222807,-80.848816,189735
1447909.99993931,541181.999849722,ELEC,ALLY FINANCIAL STATION 03,601 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/05/15 00:00:00+00,,,114,35.222871,-80.848747,189736
1447860.00003931,541133.99994573,ELEC,ALLY FINANCIAL STATION 01,601 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/05/15 00:00:00+00,,,115,35.222739,-80.848889,189737
1445639.99988614,586504.000084817,ELEC,Northcrest Shopping Center - Tesla Supercharger,9841 Northlake Centre Parkway,877-798-3752,Public,"24 hours daily; for Tesla use only",A D Debit M V,,Tesla,http://www.teslamotors.com/supercharger,2021/10/11 00:00:00+00,2021/11/04 18:37:47+00,2021/06/25 00:00:00+00,SHOPPING_CENTER,"$0.28 per kWh; $0.26 per minute above 60 kW and $0.13 per minute at or below 60 kW",116,35.347264,-80.859183,191693
1446370.00006655,539831.999925062,ELEC,SPECTRUM BLDG VANTAGE SOUTH 1,1220 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/07 00:00:00+00,,,117,35.219085,-80.853804,192588
1446259.99995847,539356.999890804,ELEC,SPECTRUM BLDG VANTAGE 3,1220 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/07 00:00:00+00,,,118,35.217775,-80.854145,192599
1446409.99998656,539669.999920979,ELEC,SPECTRUM BLDG VANTAGE 2,1220 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/07 00:00:00+00,,,119,35.218643,-80.853666,192603
1450909.9998448,536424.999849305,ELEC,MIDTOWN DECK STN 3 P2 RIGHT,830 Kenilworth Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/09 00:00:00+00,,,120,35.209957,-80.8384,192670
1450899.9998648,536387.999923304,ELEC,MIDTOWN DECK STN 5 P4 RIGHT,830 Kenilworth Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/09 00:00:00+00,,,121,35.209854,-80.83841,192671
1450940.00011289,536403.999891311,ELEC,MIDTOWN DECK STN 7 P5 RIGHT,830 Kenilworth Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/09 00:00:00+00,,,122,35.2099,-80.8383,192672
1450899.9998648,536449.000129387,ELEC,MIDTOWN DECK STN 4 P2 LEFT,830 Kenilworth Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/09 00:00:00+00,,,123,35.210022,-80.838425,192673
1450889.9998848,536432.000163391,ELEC,MIDTOWN DECK P1 RIGHT,830 Kenilworth Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/09 00:00:00+00,,,124,35.209976,-80.83847,192674
