X,Y,Fuel_Type_Code,Station_Name,Street_Address,Station_Phone,Groups_With_Access_Code,Access_Days_Time,Cards_Accepted,EV_Level2_EVSE_Num,EV_Network,EV_Network_Web,Date_Last_Confirmed,Updated_At,Open_Date,Facility_Type,EV_Pricing,OBJECTID,Latitude,Longitude,ID
1450920.00015289,536407.999883309,ELEC,MIDTOWN DECK STN 2 P1 LEFT,830 Kenilworth Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/09 00:00:00+00,,,125,35.20991,-80.838356,192675
1450930.00013289,536417.999863312,ELEC,MIDTOWN DECK STN 6 P4 LEFT,830 Kenilworth Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/14 00:00:00+00,,,126,35.209938,-80.83832,192805
1450940.00011289,536408.999881312,ELEC,MIDTOWN DECK STN 8 P5 LEFT,830 Kenilworth Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/14 00:00:00+00,,,127,35.209915,-80.83828,192806
1438840.00003472,531565.000054896,ELEC,"CHARLOTTE, NC FS 43-EV 1",421 Clanton Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/22 00:00:00+00,,,128,35.195985,-80.878473,193055
1446599.99993464,475188.999946222,ELEC,"CHARLOTTE, NC CMPD SOUTH EV-1",11217 Providence Rd W,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/23 00:00:00+00,,,129,35.041507,-80.849002,193103
1446449.99990655,475179.999964222,ELEC,"CHARLOTTE, NC CMPD SOUTH EV-2",11217 Providence Rd W,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/07/23 00:00:00+00,,,130,35.041474,-80.849493,193104
1449589.99986014,542530.000106484,ELEC,BoA Plaza,101 South Tryon Street,800-663-5633,Public,"MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified",,2,SemaCharge Network,https://semaconnect.com/,2021/12/04 00:00:00+00,2021/12/04 00:22:19+00,2021/09/05 00:00:00+00,,$0.10/kWh Energy Fee,131,35.2266604,-80.8431913,195220
1453839.9998903,515235.999904558,ELEC,ESP STATION RESIDENT #3,4425 Sharon Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/09/18 00:00:00+00,,,132,35.151894,-80.82728,196051
1479069.99995513,519880.000130981,ELEC,Hendrick BMW,6950 E Independence Blvd,888-998-2546,Private,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,2,Blink Network,http://www.blinkcharging.com/,2021/12/03 00:00:00+00,2021/12/03 22:55:11+00,2021/10/11 00:00:00+00,,Level 2: $0.49 per kWh,133,35.1659,-80.7431461,197592
1444669.99985763,475281.000090316,ELEC,LANTOWER WAVERL SW EV1,11809 Providence Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/10/19 00:00:00+00,,,134,35.041662,-80.855467,197885
1436609.99990155,494402.999903977,ELEC,MB S. CHARLOTTE CUSTOMER PARK,10829 Pineville Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/10/22 00:00:00+00,,,135,35.093776,-80.883582,198076
1452120.00004947,516040.999934971,ELEC,SouthPark Mall,4400 Sharon Rd,877-455-3833,Public,24 hours daily,,2,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,136,35.15402,-80.83309,198347
1411699.99985288,519888.000114977,ELEC,BP,9311 Steele Creek Rd,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,137,35.16246,-80.96855,198869
1447569.99996313,479907.000024647,ELEC,BP,9935 Ballantyne Commons Pkwy,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,138,35.05452,-80.84605,198870
1407229.99993464,570650.999966726,ELEC,BP,221 Mt Holly Huntersville Rd,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,139,35.301669,-80.986902,198871
1505539.99983655,550328.9999284,ELEC,BP,7910 Cambridge Commons Dr,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,140,35.250797,-80.656302,198872
1503580.00014764,521356.000131726,ELEC,Earp's Express,7020 Brighton Park Dr,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,141,35.171108,-80.661253,198873
1405449.99988572,497047.999863312,ELEC,BP,12922 Walker Branch Rd,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,142,35.099375,-80.987905,198874
1468119.99987355,595314.999851227,ELEC,BP Highland Creek,5045 Ridge Rd,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,143,35.3726,-80.78433,198876
1481970.00006063,490030.000119805,ELEC,BP,3040 Weddington Rd,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,144,35.084032,-80.731712,198877
1414769.99994648,583288.999953151,ELEC,BP,2211 Vinnies Way,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,145,35.336799,-80.962461,198878
1458680.00005281,539883.000151142,ELEC,Thomas Ave Public Lot,1225 Thomas Ave,877-455-3833,Public,24 hours daily,,,eVgo Network,https://www.evgo.com/,2021/12/04 00:00:00+00,2021/12/04 01:20:54+00,2021/10/25 00:00:00+00,,,146,35.21985,-80.81261,198902
1450539.99992864,540832.999891564,ELEC,"CHARLOTTE, NC CMGC PRKG L1-2",232 S Davidson St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2021/10/30 00:00:00+00,,,147,35.222049,-80.839916,199471
1468949.99985397,478156.999915734,ELEC,Hyatt House Charlotte / Rea Farms,9930 Sandy Rock Pl,,Public - Credit card at all times,24 hours daily,A D Debit M V,3,Non-Networked,,1900/01/01 00:00:00+00,2021/11/05 05:26:30+00,2021/10/29 00:00:00+00,HOTEL,,148,35.050781,-80.774517,200623
1470869.99995098,480191.000112817,ELEC,Courtyard by Marriott,6319 Providence Farm Ln,,Public - Credit card at all times,24 hours daily,A D Debit M V,1,Non-Networked,,1900/01/01 00:00:00+00,2021/11/05 05:26:30+00,2021/10/29 00:00:00+00,HOTEL,,149,35.056463,-80.768243,200624
1454540.00013071,537812.000028059,ELEC,NHPMC Travis Avenue,220 Travis Avenue,800-663-5633,Public,"MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified",,2,SemaCharge Network,https://semaconnect.com/,2021/12/04 00:00:00+00,2021/12/04 00:22:19+00,2021/11/10 00:00:00+00,,$0.88/Hr Parking Fee,150,35.2139527,-80.8263168,200875
1421649.99996597,545566.999937981,ELEC,CLT AIRPORT BV2 BASEMENT 1,5601 Wilkinson Blvd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2011/10/15 00:00:00+00,,,151,35.233542,-80.936932,41847
1448650.00009972,541533.00013198,ELEC,The Green Parking Garage,435 S Tryon St,604-338-3232,Public,"Garage business hours; pay lot",Cash M V,6,Non-Networked,,2020/12/03 00:00:00+00,2021/10/27 20:33:10+00,2011/08/08 00:00:00+00,PAY_GARAGE,Free,152,35.223874,-80.846273,42927
1450519.99996863,540808.999939561,ELEC,"CHARLOTTE, NC CMGC STATION 4",232 S Davidson St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2012/05/31 00:00:00+00,,,153,35.221981,-80.839984,45854
1471170.00000714,577514.000020221,ELEC,"CHARLOTTE, NC MALLARD CK 02",1712 J N Pease Pl,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2012/04/01 00:00:00+00,,,154,35.323848,-80.773027,45858
1479350.0000513,520557.000089318,ELEC,East Charlotte Nissan,6901 E Independence Blvd,704-535-4012,Public - Call ahead,Dealership business hours,,1,Non-Networked,,2020/06/09 00:00:00+00,2021/03/11 23:22:17+00,2012/01/31 00:00:00+00,CAR_DEALER,Free,155,35.167774,-80.742259,47117
1479350.0000513,520557.000089318,ELEC,East Charlotte Nissan,6901 E Independence Blvd,704-535-4012,Private,,,1,Non-Networked,,2020/06/09 00:00:00+00,2021/03/11 23:22:17+00,2012/01/31 00:00:00+00,CAR_DEALER,,156,35.167774,-80.742259,47118
1437249.99993388,500765.999973223,ELEC,Scott Clark Nissan,9215 S Blvd,704-552-9191,Public - Call ahead,Dealership business hours,,1,Non-Networked,,2020/06/09 00:00:00+00,2021/03/11 23:22:17+00,2012/01/31 00:00:00+00,CAR_DEALER,Free,157,35.111292,-80.881867,47119
1437249.99993388,500765.999973223,ELEC,Scott Clark Nissan,9215 S Blvd,704-552-9191,Private,,,1,Non-Networked,,2020/06/09 00:00:00+00,2021/03/11 23:22:17+00,2012/01/31 00:00:00+00,CAR_DEALER,,158,35.111292,-80.881867,47120
1442580.00010064,630190.999980971,ELEC,Modern Nissan - Lake Norman,18615 Statesville Rd,704-237-5100,Public - Call ahead,Dealership business hours,,1,Non-Networked,,2020/06/09 00:00:00+00,2021/03/11 23:22:17+00,2012/01/31 00:00:00+00,CAR_DEALER,Free,159,35.467117,-80.872205,47123
1442580.00010064,630190.999980971,ELEC,Modern Nissan - Lake Norman,18615 Statesville Rd,704-237-5100,Private,,,1,Non-Networked,,2020/06/09 00:00:00+00,2021/03/11 23:22:17+00,2012/01/31 00:00:00+00,CAR_DEALER,,160,35.467117,-80.872205,47124
1450029.99996439,543345.0001169,ELEC,LAZ - Fifth Third Center,201 N Tryon St,704-358-8076,Public,"Garage business hours; pay lot",,2,Non-Networked,,2020/12/03 00:00:00+00,2021/03/11 23:22:17+00,2011/12/31 00:00:00+00,PAY_GARAGE,Free,161,35.228923,-80.841769,50690
1452199.99988946,543226.000026807,ELEC,Levine Properties,325 E 9th St,704-688-3333,Public,24 hours daily,,2,Non-Networked,,2020/12/03 00:00:00+00,2021/03/11 23:22:17+00,2012/11/30 00:00:00+00,PAY_LOT,Free,162,35.228706,-80.834507,50691
1450320.00004056,542514.000138476,ELEC,Secure Parking - BAC Parking Deck,150 N College St,704-331-0055,Public,"Garage business hours; pay lot",,2,Non-Networked,,2020/12/03 00:00:00+00,2021/11/12 18:47:04+00,2011/12/31 00:00:00+00,PAY_GARAGE,Free,163,35.226655,-80.840749,50692
1450189.99997248,542866.000090644,ELEC,Secure Parking - Hearst Tower Deck,214 N Tryon St,704-333-4011,Public,"Garage business hours; pay lot",,2,Non-Networked,,2020/12/03 00:00:00+00,2021/03/11 23:22:17+00,2011/12/31 00:00:00+00,PAY_GARAGE,Free,164,35.227616,-80.84119,50693
1453910.00007838,594142.999898642,ELEC,HENDRICK BMW NL STATION 01,Hendrick Way,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2014/02/20 00:00:00+00,,,165,35.368671,-80.83191,60418
1419179.99998473,541295.999949813,ELEC,CLT AIRPORT LEVEL4_ST1,5501 R C Josh Birmingham Pkwy,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2015/02/04 00:00:00+00,,,166,35.221677,-80.944937,65505
1446459.99988656,475917.000130638,ELEC,Publix #1442,11222 Providence Rd W,704-716-2344,Public,"Store business hours; for customer use only",,1,Non-Networked,,2021/02/15 00:00:00+00,2021/03/11 23:22:17+00,2014/02/26 00:00:00+00,GROCERY,Free,167,35.0435,-80.84951,68383
1443689.99984914,535933.999847054,ELEC,Publix #1453,2222 South Blvd,704-373-2122,Public,"Store business hours; for customer use only",,1,Non-Networked,,2021/02/15 00:00:00+00,2021/03/11 23:22:17+00,2015/04/18 00:00:00+00,GROCERY,Free,168,35.208237,-80.86254,68384
1457700.0000443,479282.999960303,ELEC,VRF ROBINSON FARM,8430 Rea Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2015/10/21 00:00:00+00,,,169,35.053318,-80.81217,70594
1446680.00010271,610664.999991059,ELEC,"CHARLOTTE, NC HUNTERSVILLE 01",10300 Compass St,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2016/02/12 00:00:00+00,,,170,35.41369,-80.857192,73502
1446360.00008656,538485.9999924,ELEC,"CHARLOTTE, NC SOUTHEND 02",1428 South Blvd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2016/02/13 00:00:00+00,,,171,35.215386,-80.853754,73525
1446309.99985847,538469.00002639,ELEC,"CHARLOTTE, NC SOUTHEND 01",1424-1436 South Blvd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2016/02/13 00:00:00+00,,,172,35.215337,-80.853918,73527
1450379.99992055,535889.999935061,ELEC,SOLIS DILWORTH EV 1,1010 Kenilworth Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2016/06/24 00:00:00+00,,,173,35.208459,-80.840133,76525
1448239.99993546,541590.000017971,ELEC,"CHARLOTTE, NC S TRYON ST 1",501 S Tryon St,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2016/09/07 00:00:00+00,,,174,35.224011,-80.847647,78303
1436789.99986963,499211.000130475,ELEC,"CHARLOTTE, NC CATS I-485 4",9512 South Blvd,888-758-4389,Public,24 hours daily,,1,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2016/09/07 00:00:00+00,,,175,35.106994,-80.883287,78305
1451470.00003713,541220.000101805,ELEC,"CHARLOTTE, NC CMPD LEC 1",601 E. Trade St.,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2016/09/08 00:00:00+00,,,176,35.223157,-80.836819,78355
1410209.99988014,519369.99983865,ELEC,HARRIS TEETER HT 003,4821 Berwick Town Center Dr,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2016/12/08 00:00:00+00,,,177,35.160957,-80.973479,80109
1471480.0000433,478061.00010772,ELEC,LANTOWER WAVERL SW EV2,11809 Providence Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2016/12/21 00:00:00+00,,,178,35.050642,-80.766069,80325
1446700.00006272,635687.000143811,ELEC,TOWN HALL TOWN HALL 1,21445 Catawba Ave,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2017/06/23 00:00:00+00,,,179,35.482427,-80.858705,85648
1448810.00010781,542181.000148311,ELEC,SPECTRUM BLDG B2 1,300 S Tryon St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2017/07/20 00:00:00+00,,,180,35.225662,-80.845776,85987
1450800.00006481,516143.000059053,ELEC,Albemarle Corp,4350 Congress St,,Public,24 hours daily,,10,Non-Networked,,2021/01/14 00:00:00+00,2021/03/11 23:22:17+00,2016/07/01 00:00:00+00,OFFICE_BLDG,,181,35.154231,-80.837508,86027
1447739.99995121,541981.999890149,ELEC,Duke Energy,526 S Church St,,Private,Employee and fleet use only,,4,Non-Networked,,2020/09/03 00:00:00+00,2021/12/02 16:20:32+00,2020/01/06 00:00:00+00,UTILITY,,182,35.225061,-80.849351,86063
1447470.00016314,542758.99997656,ELEC,Duke Energy,410 S Mint St,,Private,Employee and fleet vehicle use only,,21,Non-Networked,,2020/09/03 00:00:00+00,2021/10/19 20:40:34+00,2019/01/02 00:00:00+00,UTILITY,,183,35.227182,-80.850301,86068
1428269.9998493,560907.000097811,ELEC,Duke Energy,610 Toddville Rd,,Private,Employee and fleet vehicle use only,,10,Non-Networked,,2020/09/03 00:00:00+00,2021/11/11 16:46:47+00,2020/08/31 00:00:00+00,UTILITY,,184,35.276037,-80.915771,86079
1454390.00010264,515727.999904811,ELEC,HARRIS TEETER MORCROFT,3908 Colony Rd,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2017/10/20 00:00:00+00,,,185,35.153275,-80.825473,88081
1453440.00003414,515587.999856725,ELEC,RSP GARAGE RSP EV1,6621-6665 S Park Dr,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2017/11/03 00:00:00+00,,,186,35.152842,-80.828638,88291
1460679.99998981,550297.999990389,ELEC,NOVEL NODA EV CHARGER 01,424 E 36th St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2018/03/07 00:00:00+00,,,187,35.248562,-80.806547,92421
1423289.9999668,510526.000138223,ELEC,EPROPERTY FIRST FLOOR GW,9101-9199 Sessions St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2018/04/17 00:00:00+00,,,188,35.137368,-80.929169,95012
1423299.9999468,510465.999930143,ELEC,EPROPERTY FIRST FLOOR GW2,2401-2621 Silver Cres Dr,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2018/04/17 00:00:00+00,,,189,35.137204,-80.929129,95013
1451009.99997288,544155.000137314,ELEC,525 N Tryon Street Garage,525 N. Tryon Street,888-998-2546,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,2,Blink Network,http://www.blinkcharging.com/,2021/12/03 00:00:00+00,2021/12/03 22:55:11+00,2017/02/07 00:00:00+00,,Level 2: $0.49 per kWh,190,35.231197,-80.838546,95586
1448569.99993163,540510.99987939,ELEC,WHOLE FOODS MKT CHARLOTTE STA 1,400 E Stonewall St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2018/05/26 00:00:00+00,,,191,35.221064,-80.84649,98566
1443969.9999453,537222.999893725,ELEC,DCC DECK PREFERRED PKNG,1916 Doggett St,888-758-4389,Public,24 hours daily,,2,ChargePoint Network,http://www.chargepoint.com/,2021/12/04 00:00:00+00,2021/12/04 00:31:15+00,2018/07/11 00:00:00+00,,,192,35.211793,-80.861685,99678
